X,Y,Z,time,Id
1422,418,0,13/03/2015 13:50:39.567,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:50:41.377,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:50:43.233,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:50:45.187,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:50:47.050,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:50:48.853,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:50:50.650,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:50:52.570,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:50:54.400,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:50:56.520,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:50:58.367,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:51:00.250,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:51:02.107,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:51:03.957,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:51:05.880,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:51:07.703,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:51:09.480,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:51:11.273,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:51:13.150,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:51:15.087,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:51:17.050,TA92903URNf067ff16fcf8e045
1676,418,0,13/03/2015 13:51:18.887,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:51:20.653,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:51:22.647,TA92903URNf067ff16fcf8e045
1855,418,0,13/03/2015 13:51:24.390,TA92903URNf067ff16fcf8e045
1855,418,0,13/03/2015 13:51:26.330,TA92903URNf067ff16fcf8e045
1855,418,0,13/03/2015 13:51:28.340,TA92903URNf067ff16fcf8e045
1855,418,0,13/03/2015 13:51:30.837,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:51:32.857,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:51:34.617,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:51:36.383,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:51:38.170,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:51:39.953,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:51:41.667,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:51:43.807,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:51:45.987,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:51:48.037,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:51:52.463,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:51:54.377,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:51:56.330,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:51:58.693,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:52:00.620,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:52:02.400,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:52:04.150,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:52:05.860,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:52:07.577,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:52:09.597,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:52:11.463,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:52:13.347,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:52:15.763,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:52:17.760,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:52:19.443,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:52:21.483,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:52:23.277,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:52:25.127,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:52:26.953,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:52:28.747,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:52:30.440,TA92903URNf067ff16fcf8e045
1855,442,0,13/03/2015 13:52:32.330,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:52:34.003,TA92903URNf067ff16fcf8e045
2034,442,0,13/03/2015 13:52:35.743,TA92903URNf067ff16fcf8e045
1676,418,0,13/03/2015 13:52:37.787,TA92903URNf067ff16fcf8e045
1855,418,0,13/03/2015 13:52:39.553,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:52:41.767,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:52:43.630,TA92903URNf067ff16fcf8e045
1459,442,0,13/03/2015 13:52:45.520,TA92903URNf067ff16fcf8e045
1808,442,0,13/03/2015 13:52:47.440,TA92903URNf067ff16fcf8e045
1719,442,0,13/03/2015 13:52:49.227,TA92903URNf067ff16fcf8e045
1676,418,0,13/03/2015 13:52:50.993,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:52:53.147,TA92903URNf067ff16fcf8e045
1855,418,0,13/03/2015 13:52:54.957,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:52:57.117,TA92903URNf067ff16fcf8e045
1855,418,0,13/03/2015 13:52:58.937,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:53:00.657,TA92903URNf067ff16fcf8e045
1855,418,0,13/03/2015 13:53:02.497,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:53:04.653,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:53:06.610,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:53:08.487,TA92903URNf067ff16fcf8e045
1855,442,0,13/03/2015 13:53:10.360,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:53:12.133,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:53:13.930,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:53:16.303,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:53:18.327,TA92903URNf067ff16fcf8e045
1855,442,0,13/03/2015 13:53:20.243,TA92903URNf067ff16fcf8e045
1855,418,0,13/03/2015 13:53:22.060,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:53:23.873,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:53:26.077,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:53:27.897,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:53:29.630,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:53:31.357,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:53:33.170,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:53:35.270,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:53:37.000,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:53:38.733,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:53:40.450,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:53:42.320,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:53:44.327,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:53:46.213,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:53:47.803,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:53:49.720,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:53:51.553,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:53:53.317,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:53:55.100,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:53:56.947,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:53:58.997,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:54:00.997,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:54:04.107,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:54:05.947,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:54:07.710,TA92903URNf067ff16fcf8e045
1990,418,0,13/03/2015 13:54:09.447,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:54:11.180,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:54:12.943,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:54:15.340,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:54:17.807,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:54:19.577,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:54:21.413,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:54:23.343,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:54:25.177,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:54:26.903,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:54:28.677,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:54:30.487,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:54:32.477,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:54:34.280,TA92903URNf067ff16fcf8e045
1990,442,0,13/03/2015 13:54:36.010,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:54:38.120,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:54:40.753,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:54:42.553,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:54:44.430,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:54:46.397,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:54:48.450,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:54:50.223,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:54:51.953,TA92903URNf067ff16fcf8e045
1990,418,0,13/03/2015 13:54:53.780,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:54:55.677,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:54:57.547,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:54:59.390,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:55:01.320,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:55:03.270,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:55:05.023,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:55:06.840,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:55:08.817,TA92903URNf067ff16fcf8e045
1171,442,0,13/03/2015 13:55:10.973,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:55:12.727,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:55:14.530,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:55:16.207,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:55:17.917,TA92903URNf067ff16fcf8e045
1171,478,0,13/03/2015 13:55:19.897,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:55:21.970,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:55:23.797,TA92903URNf067ff16fcf8e045
1171,418,0,13/03/2015 13:55:25.673,TA92903URNf067ff16fcf8e045
1171,418,0,13/03/2015 13:55:28.607,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:55:30.310,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:55:35.067,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:55:37.530,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:55:39.290,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:55:41.067,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:55:42.863,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:55:44.643,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:55:46.520,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:55:48.253,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:55:50.830,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:55:52.590,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:55:54.363,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:55:56.167,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:55:58.917,TA92903URNf067ff16fcf8e045
1171,478,0,13/03/2015 13:56:00.643,TA92903URNf067ff16fcf8e045
1171,418,0,13/03/2015 13:56:02.657,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:56:04.477,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:56:06.130,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:56:07.943,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:56:09.720,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:56:11.690,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:56:13.473,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:56:15.167,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:56:16.917,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:56:18.673,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:56:20.483,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:56:22.153,TA92903URNf067ff16fcf8e045
1171,418,0,13/03/2015 13:56:24.060,TA92903URNf067ff16fcf8e045
1171,418,0,13/03/2015 13:56:25.780,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:56:27.637,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:56:29.367,TA92903URNf067ff16fcf8e045
1171,418,0,13/03/2015 13:56:31.073,TA92903URNf067ff16fcf8e045
1171,418,0,13/03/2015 13:56:33.210,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:56:35.170,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:56:36.930,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:56:38.820,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:56:40.600,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:56:42.417,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:56:44.370,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:56:46.183,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:56:48.183,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:56:50.103,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:56:52.017,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:56:54.050,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:56:56.537,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:56:58.410,TA92903URNf067ff16fcf8e045
2034,418,0,13/03/2015 13:57:00.363,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:57:02.537,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:57:04.720,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:57:06.627,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:57:08.423,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:57:11.007,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:57:13.160,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:57:16.077,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 13:57:18.277,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:57:20.723,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:57:23.103,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:57:25.460,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:57:27.127,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:57:28.907,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:57:30.730,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:57:32.560,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:57:34.270,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:57:36.823,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:57:40.103,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:57:42.043,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 13:57:44.223,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 13:57:45.987,TA92903URNf067ff16fcf8e045
1171,442,0,13/03/2015 13:57:49.147,TA92903URNf067ff16fcf8e045
1171,418,0,13/03/2015 13:57:51.127,TA92903URNf067ff16fcf8e045
1171,418,0,13/03/2015 13:57:52.947,TA92903URNf067ff16fcf8e045
1171,418,0,13/03/2015 13:57:54.767,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:57:57.293,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:57:59.040,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:58:00.943,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:58:02.837,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 13:58:04.640,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 13:58:06.640,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 13:58:08.520,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 13:58:10.277,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 13:58:12.103,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 13:58:14.020,TA92903URNf067ff16fcf8e045
2070,418,0,13/03/2015 13:58:15.933,TA92903URNf067ff16fcf8e045
2070,418,0,13/03/2015 13:58:18.340,TA92903URNf067ff16fcf8e045
2034,418,0,13/03/2015 13:58:20.203,TA92903URNf067ff16fcf8e045
1946,418,0,13/03/2015 13:58:22.023,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 13:58:23.753,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 13:58:25.633,TA92903URNf067ff16fcf8e045
2070,418,0,13/03/2015 13:58:27.463,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 13:58:29.337,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 13:58:31.160,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 13:58:32.920,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 13:58:35.160,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 13:58:37.113,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 13:58:40.397,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 13:58:42.137,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 13:58:44.230,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 13:58:45.950,TA92903URNf067ff16fcf8e045
2070,418,0,13/03/2015 13:58:47.840,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:58:52.197,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:58:53.970,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:58:55.870,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:58:57.757,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:58:59.380,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:59:01.097,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:59:03.080,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:59:05.017,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:59:06.867,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:59:08.890,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:59:10.547,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:59:12.213,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:59:13.930,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:59:15.863,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:59:18.230,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:59:19.997,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:59:21.787,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:59:23.747,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:59:25.403,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:59:27.827,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:59:29.507,TA92903URNf067ff16fcf8e045
2034,418,0,13/03/2015 13:59:31.250,TA92903URNf067ff16fcf8e045
2034,418,0,13/03/2015 13:59:33.293,TA92903URNf067ff16fcf8e045
2070,418,0,13/03/2015 13:59:35.073,TA92903URNf067ff16fcf8e045
2034,418,0,13/03/2015 13:59:37.220,TA92903URNf067ff16fcf8e045
2070,418,0,13/03/2015 13:59:39.077,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 13:59:41.017,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 13:59:42.993,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 13:59:44.950,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:59:47.363,TA92903URNf067ff16fcf8e045
2168,442,0,13/03/2015 13:59:49.607,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 13:59:51.753,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 13:59:53.467,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 13:59:55.233,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 13:59:57.310,TA92903URNf067ff16fcf8e045
2070,502,0,13/03/2015 13:59:59.313,TA92903URNf067ff16fcf8e045
2168,478,0,13/03/2015 14:00:01.607,TA92903URNf067ff16fcf8e045
1171,418,0,13/03/2015 14:00:03.590,TA92903URNf067ff16fcf8e045
1171,478,0,13/03/2015 14:00:05.777,TA92903URNf067ff16fcf8e045
2168,478,0,13/03/2015 14:00:07.623,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 14:00:09.287,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 14:00:11.247,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 14:00:15.217,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 14:00:17.040,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 14:00:18.807,TA92903URNf067ff16fcf8e045
2070,502,0,13/03/2015 14:00:20.583,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 14:00:22.360,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 14:00:24.387,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 14:00:26.657,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 14:00:28.997,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 14:00:31.083,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 14:00:32.840,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 14:00:35.760,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 14:00:37.910,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 14:00:40.220,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 14:00:42.170,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 14:00:44.407,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 14:00:46.660,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 14:00:48.610,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 14:00:51.057,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 14:00:53.210,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 14:00:55.120,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 14:00:57.260,TA92903URNf067ff16fcf8e045
2168,442,0,13/03/2015 14:00:59.253,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 14:01:01.357,TA92903URNf067ff16fcf8e045
2168,442,0,13/03/2015 14:01:03.290,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 14:01:05.607,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 14:01:07.413,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 14:01:09.220,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 14:01:11.037,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 14:01:13.037,TA92903URNf067ff16fcf8e045
2034,418,0,13/03/2015 14:01:15.467,TA92903URNf067ff16fcf8e045
2034,418,0,13/03/2015 14:01:17.370,TA92903URNf067ff16fcf8e045
1808,418,0,13/03/2015 14:01:19.267,TA92903URNf067ff16fcf8e045
1808,418,0,13/03/2015 14:01:21.517,TA92903URNf067ff16fcf8e045
2034,418,0,13/03/2015 14:01:25.247,TA92903URNf067ff16fcf8e045
1808,418,0,13/03/2015 14:01:27.320,TA92903URNf067ff16fcf8e045
1808,418,0,13/03/2015 14:01:29.660,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 14:01:31.740,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 14:01:34.080,TA92903URNf067ff16fcf8e045
1808,442,0,13/03/2015 14:01:36.227,TA92903URNf067ff16fcf8e045
1808,442,0,13/03/2015 14:01:38.790,TA92903URNf067ff16fcf8e045
1808,442,0,13/03/2015 14:01:40.643,TA92903URNf067ff16fcf8e045
1808,442,0,13/03/2015 14:01:42.460,TA92903URNf067ff16fcf8e045
1808,418,0,13/03/2015 14:01:44.363,TA92903URNf067ff16fcf8e045
1808,418,0,13/03/2015 14:01:46.930,TA92903URNf067ff16fcf8e045
1808,442,0,13/03/2015 14:01:49.093,TA92903URNf067ff16fcf8e045
1808,442,0,13/03/2015 14:01:51.187,TA92903URNf067ff16fcf8e045
1808,442,0,13/03/2015 14:01:53.687,TA92903URNf067ff16fcf8e045
1808,442,0,13/03/2015 14:01:55.743,TA92903URNf067ff16fcf8e045
1808,442,0,13/03/2015 14:01:57.783,TA92903URNf067ff16fcf8e045
1808,442,0,13/03/2015 14:01:59.703,TA92903URNf067ff16fcf8e045
1808,442,0,13/03/2015 14:02:01.647,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 14:02:03.500,TA92903URNf067ff16fcf8e045
1676,418,0,13/03/2015 14:02:05.517,TA92903URNf067ff16fcf8e045
1676,418,0,13/03/2015 14:02:07.487,TA92903URNf067ff16fcf8e045
1676,418,0,13/03/2015 14:02:09.257,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 14:02:11.073,TA92903URNf067ff16fcf8e045
1676,418,0,13/03/2015 14:02:12.993,TA92903URNf067ff16fcf8e045
