X,Y,Z,time,Id
1422,442,0,13/03/2015 14:15:16,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:15:19,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 14:15:23,HT25TW5055273593c875a9898b00
1171,478,0,13/03/2015 14:15:25,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:15:26,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:15:28,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:15:30,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:15:31,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:15:33,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:15:34,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:15:39,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:15:42,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:15:45,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:15:49,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:15:51,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:15:53,HT25TW5055273593c875a9898b00
1009,478,0,13/03/2015 14:15:55,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:15:58,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:16:01,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:16:03,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:16:06,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:16:08,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:16:10,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:16:13,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:16:16,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 14:16:18,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:16:23,HT25TW5055273593c875a9898b00
1855,418,0,13/03/2015 14:16:25,HT25TW5055273593c875a9898b00
1990,418,0,13/03/2015 14:16:27,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:16:30,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:16:35,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:16:37,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:16:39,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 14:16:42,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 14:16:44,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 14:16:46,HT25TW5055273593c875a9898b00
1990,418,0,13/03/2015 14:16:49,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:16:52,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:16:54,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:16:57,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:17:00,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:17:02,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:17:04,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:17:06,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:17:09,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 14:17:11,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:17:16,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:17:18,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:17:20,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:17:23,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:17:26,HT25TW5055273593c875a9898b00
2034,418,0,13/03/2015 14:17:28,HT25TW5055273593c875a9898b00
1719,478,0,13/03/2015 14:17:32,HT25TW5055273593c875a9898b00
1719,478,0,13/03/2015 14:17:34,HT25TW5055273593c875a9898b00
1762,478,0,13/03/2015 14:17:36,HT25TW5055273593c875a9898b00
2034,418,0,13/03/2015 14:17:39,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:17:41,HT25TW5055273593c875a9898b00
2070,418,0,13/03/2015 14:17:43,HT25TW5055273593c875a9898b00
2070,418,0,13/03/2015 14:17:48,HT25TW5055273593c875a9898b00
1459,442,0,13/03/2015 14:17:51,HT25TW5055273593c875a9898b00
1990,418,0,13/03/2015 14:17:53,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:17:56,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:17:58,HT25TW5055273593c875a9898b00
1459,442,0,13/03/2015 14:18:01,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:18:05,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:18:07,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:18:10,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:18:12,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 14:18:15,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:18:17,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:18:20,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:18:22,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 14:18:25,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:18:27,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:18:29,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:18:31,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:18:33,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:18:38,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:18:40,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:18:43,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:18:45,HT25TW5055273593c875a9898b00
1459,442,0,13/03/2015 14:18:48,HT25TW5055273593c875a9898b00
1459,442,0,13/03/2015 14:18:51,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:18:53,HT25TW5055273593c875a9898b00
1990,442,0,13/03/2015 14:18:57,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:19:00,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:19:02,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:19:04,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:19:09,HT25TW5055273593c875a9898b00
1459,442,0,13/03/2015 14:19:11,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:19:13,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:19:16,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:19:20,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:19:23,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:19:27,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:19:29,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:19:32,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:19:35,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:19:37,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:19:40,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:19:42,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:19:47,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:19:49,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:19:53,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:19:56,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:19:58,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:20:01,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:20:03,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:20:06,HT25TW5055273593c875a9898b00
1009,478,0,13/03/2015 14:20:09,HT25TW5055273593c875a9898b00
1719,502,0,13/03/2015 14:20:12,HT25TW5055273593c875a9898b00
1719,478,0,13/03/2015 14:20:14,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:20:17,HT25TW5055273593c875a9898b00
1719,478,0,13/03/2015 14:20:19,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:20:22,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:20:24,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:20:27,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:20:29,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:20:32,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:20:35,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:20:36,HT25TW5055273593c875a9898b00
1009,478,0,13/03/2015 14:20:39,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:20:41,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:20:43,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:20:46,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:20:49,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:20:51,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:20:54,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:20:57,HT25TW5055273593c875a9898b00
1990,418,0,13/03/2015 14:21:00,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:21:03,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 14:21:05,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 14:21:09,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 14:21:11,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:21:14,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 14:21:17,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:21:19,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 14:21:22,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:21:24,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:21:28,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:21:30,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:21:32,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:21:35,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:21:38,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:21:40,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:21:43,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:21:46,HT25TW5055273593c875a9898b00
1459,442,0,13/03/2015 14:21:48,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:21:51,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:21:54,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:21:57,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 14:21:59,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:22:02,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:22:04,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:22:07,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:22:09,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:22:12,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:22:14,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:22:17,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:22:19,HT25TW5055273593c875a9898b00
910,502,0,13/03/2015 14:22:21,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:22:25,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:22:27,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:22:29,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:22:31,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 14:22:34,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:22:37,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 14:22:40,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:22:43,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:22:48,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:22:51,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 14:22:54,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:22:56,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 14:22:59,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 14:23:01,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 14:23:04,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 14:23:07,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 14:23:09,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 14:23:13,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 14:23:16,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 14:23:21,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 14:23:23,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 14:23:28,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 14:23:31,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 14:23:33,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 14:23:35,HT25TW5055273593c875a9898b00
1990,478,0,13/03/2015 14:23:38,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 14:23:40,HT25TW5055273593c875a9898b00
2034,502,0,13/03/2015 14:23:45,HT25TW5055273593c875a9898b00
2034,502,0,13/03/2015 14:23:47,HT25TW5055273593c875a9898b00
2034,502,0,13/03/2015 14:23:49,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 14:23:51,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 14:23:52,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 14:23:53,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 14:23:55,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 14:23:57,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 14:23:58,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 14:23:59,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 14:24:03,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 14:24:05,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:24:08,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 14:24:09,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 14:24:10,HT25TW5055273593c875a9898b00
2070,478,0,13/03/2015 14:24:11,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 14:24:13,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 14:24:14,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 14:24:15,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 14:24:17,HT25TW5055273593c875a9898b00
2034,502,0,13/03/2015 14:24:18,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 14:24:20,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 14:24:23,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 14:24:26,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 14:24:28,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 14:24:31,HT25TW5055273593c875a9898b00
1009,478,0,13/03/2015 14:24:33,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 14:24:37,HT25TW5055273593c875a9898b00
1009,478,0,13/03/2015 14:24:39,HT25TW5055273593c875a9898b00
2034,502,0,13/03/2015 14:24:43,HT25TW5055273593c875a9898b00
2034,502,0,13/03/2015 14:24:44,HT25TW5055273593c875a9898b00
2034,502,0,13/03/2015 14:24:47,HT25TW5055273593c875a9898b00
2034,502,0,13/03/2015 14:24:48,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 14:25:03,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 14:25:07,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 14:25:09,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 14:25:12,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 14:25:14,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 14:25:17,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:25:20,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:25:23,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 14:25:26,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 14:25:29,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 14:25:31,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 14:25:33,HT25TW5055273593c875a9898b00
2034,502,0,13/03/2015 14:25:36,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 14:25:39,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 14:25:41,HT25TW5055273593c875a9898b00
2070,478,0,13/03/2015 14:25:44,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 14:25:46,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 14:25:49,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 14:25:52,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 14:25:54,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 14:25:56,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 14:25:59,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 14:26:04,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 14:26:06,HT25TW5055273593c875a9898b00
2034,502,0,13/03/2015 14:26:12,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 14:26:14,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 14:26:17,HT25TW5055273593c875a9898b00
2220,502,0,13/03/2015 14:26:19,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 14:26:21,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 14:26:23,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 14:26:26,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 14:26:29,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:26:32,HT25TW5055273593c875a9898b00
2220,502,0,13/03/2015 14:26:34,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 14:26:50,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:27:16,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:27:20,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:27:23,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:27:26,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:27:29,HT25TW5055273593c875a9898b00
2034,442,0,13/03/2015 14:27:33,HT25TW5055273593c875a9898b00
2034,418,0,13/03/2015 14:27:35,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:27:38,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:27:40,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:27:42,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:27:45,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:27:48,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:27:51,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 14:27:53,HT25TW5055273593c875a9898b00
2034,442,0,13/03/2015 14:27:56,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:27:59,HT25TW5055273593c875a9898b00
1855,418,0,13/03/2015 14:28:01,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:28:04,HT25TW5055273593c875a9898b00
1855,418,0,13/03/2015 14:28:06,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:28:09,HT25TW5055273593c875a9898b00
1719,502,0,13/03/2015 14:28:11,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 14:28:14,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 14:28:16,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 14:28:20,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 14:28:24,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 14:28:27,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 14:28:29,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 14:28:32,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:28:34,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:28:37,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 14:28:39,HT25TW5055273593c875a9898b00
1496,478,0,13/03/2015 14:28:41,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 14:28:44,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 14:28:46,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 14:28:48,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 14:28:50,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 14:28:53,HT25TW5055273593c875a9898b00
1676,418,0,13/03/2015 14:28:55,HT25TW5055273593c875a9898b00
1676,418,0,13/03/2015 14:28:58,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 14:29:00,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:29:03,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:29:05,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 14:29:07,HT25TW5055273593c875a9898b00
1534,478,0,13/03/2015 14:29:10,HT25TW5055273593c875a9898b00
1534,478,0,13/03/2015 14:29:13,HT25TW5055273593c875a9898b00
1534,478,0,13/03/2015 14:29:15,HT25TW5055273593c875a9898b00
1534,478,0,13/03/2015 14:29:18,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 14:29:20,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 14:29:24,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 14:29:27,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 14:29:29,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 14:29:31,HT25TW5055273593c875a9898b00
1496,502,0,13/03/2015 14:29:34,HT25TW5055273593c875a9898b00
1496,502,0,13/03/2015 14:29:36,HT25TW5055273593c875a9898b00
1628,478,0,13/03/2015 14:29:38,HT25TW5055273593c875a9898b00
1628,478,0,13/03/2015 14:29:41,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 14:29:43,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:29:45,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:29:48,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 14:29:50,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:29:53,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 14:29:55,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 14:29:58,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 14:29:59,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 14:30:01,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 14:30:02,HT25TW5055273593c875a9898b00
1496,502,0,13/03/2015 14:30:04,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 14:30:05,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:30:07,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:30:09,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:30:11,HT25TW5055273593c875a9898b00
1534,478,0,13/03/2015 14:30:14,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:30:16,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:30:18,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:30:21,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:30:23,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:30:26,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:30:28,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:30:30,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 14:30:33,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:30:35,HT25TW5055273593c875a9898b00
1628,478,0,13/03/2015 14:30:38,HT25TW5055273593c875a9898b00
1628,478,0,13/03/2015 14:30:40,HT25TW5055273593c875a9898b00
1496,502,0,13/03/2015 14:30:43,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:30:45,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:30:48,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:30:50,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:30:52,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:30:55,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:30:58,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:31:00,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:31:02,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:31:05,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 14:31:08,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 14:31:10,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:31:13,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:31:15,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:31:17,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:31:20,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 14:31:22,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:31:24,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:31:26,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:31:29,HT25TW5055273593c875a9898b00
1496,478,0,13/03/2015 14:31:31,HT25TW5055273593c875a9898b00
1496,478,0,13/03/2015 14:31:33,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:31:35,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:31:38,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 14:31:40,HT25TW5055273593c875a9898b00
1496,502,0,13/03/2015 14:31:43,HT25TW5055273593c875a9898b00
1009,478,0,13/03/2015 14:31:47,HT25TW5055273593c875a9898b00
1534,478,0,13/03/2015 14:31:50,HT25TW5055273593c875a9898b00
1534,478,0,13/03/2015 14:31:52,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:31:55,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 14:31:57,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 14:31:59,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 14:32:02,HT25TW5055273593c875a9898b00
1534,478,0,13/03/2015 14:32:04,HT25TW5055273593c875a9898b00
