X,Y,Z,time,Id
2168,418,0,16:54:59.720,ZX1B23QFSP48abead89f52e3bb
2168,418,0,16:55:01.747,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:55:03.870,ZX1B23QFSP48abead89f52e3bb
2220,418,0,16:55:06.240,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:55:08.067,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:55:10.377,ZX1B23QFSP48abead89f52e3bb
2070,418,0,16:55:12.163,ZX1B23QFSP48abead89f52e3bb
2070,418,0,16:55:14.243,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:55:16.633,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:55:18.480,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:55:20.377,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:55:22.437,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:55:24.117,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:55:26.187,ZX1B23QFSP48abead89f52e3bb
1808,442,0,16:55:28.273,ZX1B23QFSP48abead89f52e3bb
1676,418,0,16:55:30.523,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:55:32.683,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:55:34.900,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:55:37.007,ZX1B23QFSP48abead89f52e3bb
1719,418,0,16:55:39.160,ZX1B23QFSP48abead89f52e3bb
1676,418,0,16:55:41.263,ZX1B23QFSP48abead89f52e3bb
1719,418,0,16:55:43.340,ZX1B23QFSP48abead89f52e3bb
1719,418,0,16:55:45.503,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:55:47.687,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:55:49.943,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:55:52.067,ZX1B23QFSP48abead89f52e3bb
1946,418,0,16:55:54.237,ZX1B23QFSP48abead89f52e3bb
1719,418,0,16:55:56.437,ZX1B23QFSP48abead89f52e3bb
1808,442,0,16:55:58.490,ZX1B23QFSP48abead89f52e3bb
1808,442,0,16:56:00.590,ZX1B23QFSP48abead89f52e3bb
2034,418,0,16:56:02.690,ZX1B23QFSP48abead89f52e3bb
1808,418,0,16:56:04.807,ZX1B23QFSP48abead89f52e3bb
1719,418,0,16:56:06.957,ZX1B23QFSP48abead89f52e3bb
1719,418,0,16:56:09.037,ZX1B23QFSP48abead89f52e3bb
1719,418,0,16:56:11.777,ZX1B23QFSP48abead89f52e3bb
1719,418,0,16:56:14.077,ZX1B23QFSP48abead89f52e3bb
1808,418,0,16:56:16.163,ZX1B23QFSP48abead89f52e3bb
1676,442,0,16:56:18.410,ZX1B23QFSP48abead89f52e3bb
1676,442,0,16:56:20.457,ZX1B23QFSP48abead89f52e3bb
1676,442,0,16:56:22.647,ZX1B23QFSP48abead89f52e3bb
1676,442,0,16:56:25.693,ZX1B23QFSP48abead89f52e3bb
1676,442,0,16:56:27.737,ZX1B23QFSP48abead89f52e3bb
1676,442,0,16:56:29.920,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:56:32.470,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:56:34.563,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:56:37.337,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:56:39.437,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:56:42.277,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:56:44.437,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:56:46.797,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:56:48.773,ZX1B23QFSP48abead89f52e3bb
2034,418,0,16:56:50.797,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:56:52.703,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:56:54.470,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:56:56.307,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:56:58.087,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:57:00.990,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:57:02.770,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:57:04.677,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:57:06.683,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:57:09.767,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:57:11.657,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:57:13.570,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:57:15.660,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:57:17.490,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:57:19.310,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:57:21.150,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:57:23.000,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:57:24.847,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:57:26.713,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:57:28.690,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:57:30.607,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:57:32.510,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:57:34.607,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:57:36.460,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:57:39.747,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:57:41.563,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:57:43.537,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:57:45.553,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:57:47.640,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:57:49.590,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:57:52.037,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:57:53.957,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:57:56.217,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:57:59.130,ZX1B23QFSP48abead89f52e3bb
1171,478,0,16:58:01.823,ZX1B23QFSP48abead89f52e3bb
1171,478,0,16:58:03.920,ZX1B23QFSP48abead89f52e3bb
1171,478,0,16:58:06.017,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:58:08.303,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:58:12.900,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:58:15.877,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:58:18.433,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:58:21.063,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:58:23.537,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:58:25.480,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:58:27.860,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:58:30.250,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:58:32.340,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:58:34.787,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:58:36.760,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:58:39.590,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:58:41.647,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:58:43.683,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:58:46.323,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:58:49.280,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:58:51.743,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:58:53.830,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:58:56.043,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:58:58.783,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:59:01.140,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:59:03.377,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:59:05.433,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:59:07.987,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:59:10.067,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:59:13.883,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:59:16.047,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:59:18.267,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:59:20.787,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:59:22.780,ZX1B23QFSP48abead89f52e3bb
1009,478,0,16:59:24.873,ZX1B23QFSP48abead89f52e3bb
1171,478,0,16:59:26.937,ZX1B23QFSP48abead89f52e3bb
1171,478,0,16:59:29.553,ZX1B23QFSP48abead89f52e3bb
1171,478,0,16:59:31.960,ZX1B23QFSP48abead89f52e3bb
1171,478,0,16:59:35.537,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:59:37.683,ZX1B23QFSP48abead89f52e3bb
1346,502,0,16:59:39.557,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:59:41.560,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:59:43.543,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:59:45.513,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:59:47.723,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:59:50.103,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:59:52.070,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:59:54.050,ZX1B23QFSP48abead89f52e3bb
1422,418,0,16:59:56.963,ZX1B23QFSP48abead89f52e3bb
1422,442,0,16:59:59.010,ZX1B23QFSP48abead89f52e3bb
1422,442,0,17:00:01.307,ZX1B23QFSP48abead89f52e3bb
1422,442,0,17:00:03.257,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:00:05.633,ZX1B23QFSP48abead89f52e3bb
1422,442,0,17:00:07.753,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:00:09.727,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:00:12.073,ZX1B23QFSP48abead89f52e3bb
1422,442,0,17:00:14.423,ZX1B23QFSP48abead89f52e3bb
1422,442,0,17:00:16.347,ZX1B23QFSP48abead89f52e3bb
1422,442,0,17:00:18.403,ZX1B23QFSP48abead89f52e3bb
1422,442,0,17:00:20.350,ZX1B23QFSP48abead89f52e3bb
1422,442,0,17:00:22.573,ZX1B23QFSP48abead89f52e3bb
1422,442,0,17:00:24.547,ZX1B23QFSP48abead89f52e3bb
1422,442,0,17:00:26.997,ZX1B23QFSP48abead89f52e3bb
1422,442,0,17:00:28.993,ZX1B23QFSP48abead89f52e3bb
1422,442,0,17:00:30.993,ZX1B23QFSP48abead89f52e3bb
1422,442,0,17:00:33.030,ZX1B23QFSP48abead89f52e3bb
1422,442,0,17:00:35.460,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:00:37.793,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:00:40.007,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:00:41.880,ZX1B23QFSP48abead89f52e3bb
1422,442,0,17:00:46.480,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:00:48.417,ZX1B23QFSP48abead89f52e3bb
1422,442,0,17:00:50.793,ZX1B23QFSP48abead89f52e3bb
1422,442,0,17:00:52.867,ZX1B23QFSP48abead89f52e3bb
1422,442,0,17:00:55.267,ZX1B23QFSP48abead89f52e3bb
1422,442,0,17:00:57.307,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:00:59.800,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:01:01.637,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:01:03.507,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:01:05.570,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:01:08.077,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:01:10.247,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:01:12.350,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:01:14.923,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:01:16.767,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:01:18.873,ZX1B23QFSP48abead89f52e3bb
1422,442,0,17:01:21.053,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:01:23.077,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:01:24.980,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:01:27.693,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:01:29.613,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:01:31.687,ZX1B23QFSP48abead89f52e3bb
1422,442,0,17:01:33.713,ZX1B23QFSP48abead89f52e3bb
1422,442,0,17:01:36.013,ZX1B23QFSP48abead89f52e3bb
1422,442,0,17:01:38.087,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:01:40.617,ZX1B23QFSP48abead89f52e3bb
1422,442,0,17:01:42.777,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:01:45.080,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:01:47.170,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:01:49.253,ZX1B23QFSP48abead89f52e3bb
1422,442,0,17:01:51.457,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:01:53.540,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:01:55.770,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:01:57.933,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:02:00.097,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:02:02.347,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:02:04.477,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:02:06.643,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:02:08.813,ZX1B23QFSP48abead89f52e3bb
1762,442,0,17:02:10.987,ZX1B23QFSP48abead89f52e3bb
1808,418,0,17:02:13.963,ZX1B23QFSP48abead89f52e3bb
1808,418,0,17:02:16.657,ZX1B23QFSP48abead89f52e3bb
1808,418,0,17:02:18.877,ZX1B23QFSP48abead89f52e3bb
2127,418,0,17:02:21.120,ZX1B23QFSP48abead89f52e3bb
2127,418,0,17:02:23.233,ZX1B23QFSP48abead89f52e3bb
2127,418,0,17:02:25.270,ZX1B23QFSP48abead89f52e3bb
2127,418,0,17:02:27.523,ZX1B23QFSP48abead89f52e3bb
2127,418,0,17:02:30.103,ZX1B23QFSP48abead89f52e3bb
2220,442,0,17:02:32.130,ZX1B23QFSP48abead89f52e3bb
2220,418,0,17:02:34.110,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:02:36.150,ZX1B23QFSP48abead89f52e3bb
2220,442,0,17:02:38.540,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:02:40.633,ZX1B23QFSP48abead89f52e3bb
2168,442,0,17:02:43.513,ZX1B23QFSP48abead89f52e3bb
2168,442,0,17:02:45.520,ZX1B23QFSP48abead89f52e3bb
2168,442,0,17:02:47.747,ZX1B23QFSP48abead89f52e3bb
2220,418,0,17:02:49.797,ZX1B23QFSP48abead89f52e3bb
2220,418,0,17:02:51.963,ZX1B23QFSP48abead89f52e3bb
2220,418,0,17:02:54.070,ZX1B23QFSP48abead89f52e3bb
2220,418,0,17:02:56.033,ZX1B23QFSP48abead89f52e3bb
2220,418,0,17:02:58.060,ZX1B23QFSP48abead89f52e3bb
2220,418,0,17:03:00.193,ZX1B23QFSP48abead89f52e3bb
2220,418,0,17:03:02.133,ZX1B23QFSP48abead89f52e3bb
1990,442,0,17:03:04.267,ZX1B23QFSP48abead89f52e3bb
2220,418,0,17:03:06.280,ZX1B23QFSP48abead89f52e3bb
2220,418,0,17:03:08.423,ZX1B23QFSP48abead89f52e3bb
2168,442,0,17:03:12.760,ZX1B23QFSP48abead89f52e3bb
1422,442,0,17:03:15.227,ZX1B23QFSP48abead89f52e3bb
1422,442,0,17:03:17.223,ZX1B23QFSP48abead89f52e3bb
2127,418,0,17:03:19.467,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:03:22.210,ZX1B23QFSP48abead89f52e3bb
2168,418,0,17:03:24.293,ZX1B23QFSP48abead89f52e3bb
2220,418,0,17:03:26.257,ZX1B23QFSP48abead89f52e3bb
2220,418,0,17:03:28.240,ZX1B23QFSP48abead89f52e3bb
2220,418,0,17:03:30.227,ZX1B23QFSP48abead89f52e3bb
2220,418,0,17:03:32.313,ZX1B23QFSP48abead89f52e3bb
2220,418,0,17:03:34.300,ZX1B23QFSP48abead89f52e3bb
2220,418,0,17:03:36.507,ZX1B23QFSP48abead89f52e3bb
2220,418,0,17:03:38.680,ZX1B23QFSP48abead89f52e3bb
2220,418,0,17:03:40.730,ZX1B23QFSP48abead89f52e3bb
2220,418,0,17:03:42.777,ZX1B23QFSP48abead89f52e3bb
1990,442,0,17:03:45.767,ZX1B23QFSP48abead89f52e3bb
1422,442,0,17:03:47.957,ZX1B23QFSP48abead89f52e3bb
1990,442,0,17:03:50.100,ZX1B23QFSP48abead89f52e3bb
1422,442,0,17:03:52.760,ZX1B23QFSP48abead89f52e3bb
1422,442,0,17:03:54.823,ZX1B23QFSP48abead89f52e3bb
1422,442,0,17:03:56.940,ZX1B23QFSP48abead89f52e3bb
1422,442,0,17:03:59.650,ZX1B23QFSP48abead89f52e3bb
1422,442,0,17:04:02.130,ZX1B23QFSP48abead89f52e3bb
1422,442,0,17:04:04.073,ZX1B23QFSP48abead89f52e3bb
1422,442,0,17:04:06.690,ZX1B23QFSP48abead89f52e3bb
1422,442,0,17:04:08.790,ZX1B23QFSP48abead89f52e3bb
2220,418,0,17:04:10.957,ZX1B23QFSP48abead89f52e3bb
2034,442,0,17:04:12.880,ZX1B23QFSP48abead89f52e3bb
2168,418,0,17:04:14.890,ZX1B23QFSP48abead89f52e3bb
2127,418,0,17:04:16.797,ZX1B23QFSP48abead89f52e3bb
2034,442,0,17:04:18.950,ZX1B23QFSP48abead89f52e3bb
2220,418,0,17:04:20.997,ZX1B23QFSP48abead89f52e3bb
2168,442,0,17:04:23.147,ZX1B23QFSP48abead89f52e3bb
1990,418,0,17:04:25.707,ZX1B23QFSP48abead89f52e3bb
2034,442,0,17:04:27.793,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:04:29.943,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:04:32.137,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:04:34.180,ZX1B23QFSP48abead89f52e3bb
2220,418,0,17:04:36.253,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:04:38.597,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:04:40.830,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:04:42.927,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:04:44.910,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:04:46.877,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:04:48.877,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:04:51.007,ZX1B23QFSP48abead89f52e3bb
2220,418,0,17:04:53.280,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:04:55.357,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:04:57.713,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:04:59.940,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:05:02.157,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:05:04.660,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:05:07.057,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:05:09.373,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:05:11.923,ZX1B23QFSP48abead89f52e3bb
2127,418,0,17:05:13.743,ZX1B23QFSP48abead89f52e3bb
2127,442,0,17:05:15.690,ZX1B23QFSP48abead89f52e3bb
1855,418,0,17:05:18.010,ZX1B23QFSP48abead89f52e3bb
1808,442,0,17:05:19.953,ZX1B23QFSP48abead89f52e3bb
1808,442,0,17:05:21.863,ZX1B23QFSP48abead89f52e3bb
1808,442,0,17:05:23.827,ZX1B23QFSP48abead89f52e3bb
2034,418,0,17:05:26.230,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:05:28.153,ZX1B23QFSP48abead89f52e3bb
1346,502,0,17:05:30.370,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:05:32.557,ZX1B23QFSP48abead89f52e3bb
1676,442,0,17:05:34.427,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:05:36.753,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:05:38.910,ZX1B23QFSP48abead89f52e3bb
1422,442,0,17:05:41.023,ZX1B23QFSP48abead89f52e3bb
1422,442,0,17:05:42.883,ZX1B23QFSP48abead89f52e3bb
1422,442,0,17:05:44.840,ZX1B23QFSP48abead89f52e3bb
1422,442,0,17:05:49.177,ZX1B23QFSP48abead89f52e3bb
1422,442,0,17:05:51.137,ZX1B23QFSP48abead89f52e3bb
1422,442,0,17:05:52.947,ZX1B23QFSP48abead89f52e3bb
1422,442,0,17:05:54.707,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:05:56.600,ZX1B23QFSP48abead89f52e3bb
1346,502,0,17:05:58.797,ZX1B23QFSP48abead89f52e3bb
1346,502,0,17:06:00.957,ZX1B23QFSP48abead89f52e3bb
1346,502,0,17:06:03.157,ZX1B23QFSP48abead89f52e3bb
1346,502,0,17:06:04.963,ZX1B23QFSP48abead89f52e3bb
1346,502,0,17:06:06.853,ZX1B23QFSP48abead89f52e3bb
1346,502,0,17:06:08.987,ZX1B23QFSP48abead89f52e3bb
1346,502,0,17:06:10.883,ZX1B23QFSP48abead89f52e3bb
1346,502,0,17:06:12.740,ZX1B23QFSP48abead89f52e3bb
1346,502,0,17:06:14.637,ZX1B23QFSP48abead89f52e3bb
1346,502,0,17:06:16.533,ZX1B23QFSP48abead89f52e3bb
1346,502,0,17:06:18.627,ZX1B23QFSP48abead89f52e3bb
1346,502,0,17:06:20.490,ZX1B23QFSP48abead89f52e3bb
1346,502,0,17:06:22.407,ZX1B23QFSP48abead89f52e3bb
1346,502,0,17:06:24.397,ZX1B23QFSP48abead89f52e3bb
1346,502,0,17:06:26.287,ZX1B23QFSP48abead89f52e3bb
1346,502,0,17:06:28.220,ZX1B23QFSP48abead89f52e3bb
1346,502,0,17:06:30.260,ZX1B23QFSP48abead89f52e3bb
1346,502,0,17:06:32.560,ZX1B23QFSP48abead89f52e3bb
1346,502,0,17:06:34.570,ZX1B23QFSP48abead89f52e3bb
1346,502,0,17:06:36.587,ZX1B23QFSP48abead89f52e3bb
1171,478,0,17:06:38.477,ZX1B23QFSP48abead89f52e3bb
1171,478,0,17:06:41.140,ZX1B23QFSP48abead89f52e3bb
1171,478,0,17:06:43.043,ZX1B23QFSP48abead89f52e3bb
1171,478,0,17:06:47.310,ZX1B23QFSP48abead89f52e3bb
1171,478,0,17:06:49.350,ZX1B23QFSP48abead89f52e3bb
1171,478,0,17:06:51.533,ZX1B23QFSP48abead89f52e3bb
1171,478,0,17:06:53.633,ZX1B23QFSP48abead89f52e3bb
1171,478,0,17:06:55.890,ZX1B23QFSP48abead89f52e3bb
1171,478,0,17:06:58.133,ZX1B23QFSP48abead89f52e3bb
1171,478,0,17:07:00.277,ZX1B23QFSP48abead89f52e3bb
1171,478,0,17:07:02.287,ZX1B23QFSP48abead89f52e3bb
1171,478,0,17:07:04.333,ZX1B23QFSP48abead89f52e3bb
1171,478,0,17:07:06.257,ZX1B23QFSP48abead89f52e3bb
1171,478,0,17:07:08.493,ZX1B23QFSP48abead89f52e3bb
1171,478,0,17:07:10.357,ZX1B23QFSP48abead89f52e3bb
1171,478,0,17:07:12.137,ZX1B23QFSP48abead89f52e3bb
1171,478,0,17:07:14.147,ZX1B23QFSP48abead89f52e3bb
1171,478,0,17:07:16.513,ZX1B23QFSP48abead89f52e3bb
1171,478,0,17:07:18.367,ZX1B23QFSP48abead89f52e3bb
1171,478,0,17:07:20.510,ZX1B23QFSP48abead89f52e3bb
1171,478,0,17:07:22.477,ZX1B23QFSP48abead89f52e3bb
1009,478,0,17:07:24.487,ZX1B23QFSP48abead89f52e3bb
1009,478,0,17:07:26.490,ZX1B23QFSP48abead89f52e3bb
1009,478,0,17:07:28.627,ZX1B23QFSP48abead89f52e3bb
1009,478,0,17:07:30.943,ZX1B23QFSP48abead89f52e3bb
1009,478,0,17:07:33.087,ZX1B23QFSP48abead89f52e3bb
1009,478,0,17:07:35.070,ZX1B23QFSP48abead89f52e3bb
1009,478,0,17:07:37.283,ZX1B23QFSP48abead89f52e3bb
1009,478,0,17:07:39.287,ZX1B23QFSP48abead89f52e3bb
1009,478,0,17:07:41.177,ZX1B23QFSP48abead89f52e3bb
1009,478,0,17:07:44.210,ZX1B23QFSP48abead89f52e3bb
1009,478,0,17:07:47.080,ZX1B23QFSP48abead89f52e3bb
1009,478,0,17:07:49.410,ZX1B23QFSP48abead89f52e3bb
1009,478,0,17:07:51.387,ZX1B23QFSP48abead89f52e3bb
1009,478,0,17:07:53.780,ZX1B23QFSP48abead89f52e3bb
1009,478,0,17:07:56.417,ZX1B23QFSP48abead89f52e3bb
1009,478,0,17:07:59.007,ZX1B23QFSP48abead89f52e3bb
1009,478,0,17:08:01.097,ZX1B23QFSP48abead89f52e3bb
1171,478,0,17:08:03.177,ZX1B23QFSP48abead89f52e3bb
1171,478,0,17:08:05.013,ZX1B23QFSP48abead89f52e3bb
1171,478,0,17:08:06.957,ZX1B23QFSP48abead89f52e3bb
1171,478,0,17:08:08.937,ZX1B23QFSP48abead89f52e3bb
1171,478,0,17:08:11.373,ZX1B23QFSP48abead89f52e3bb
1171,478,0,17:08:13.283,ZX1B23QFSP48abead89f52e3bb
1346,502,0,17:08:15.123,ZX1B23QFSP48abead89f52e3bb
1346,502,0,17:08:16.970,ZX1B23QFSP48abead89f52e3bb
1346,502,0,17:08:19.123,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:08:20.857,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:08:23.423,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:08:25.330,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:08:27.173,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:08:29.023,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:08:30.880,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:08:33.477,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:08:35.457,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:08:38.107,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:08:39.953,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:08:41.760,ZX1B23QFSP48abead89f52e3bb
2034,442,0,17:08:44.320,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:08:46.370,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:08:48.787,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:08:50.603,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:08:52.603,ZX1B23QFSP48abead89f52e3bb
1422,442,0,17:08:54.370,ZX1B23QFSP48abead89f52e3bb
1422,442,0,17:08:56.263,ZX1B23QFSP48abead89f52e3bb
1422,442,0,17:08:58.300,ZX1B23QFSP48abead89f52e3bb
1422,442,0,17:09:00.313,ZX1B23QFSP48abead89f52e3bb
1422,418,0,17:09:02.177,ZX1B23QFSP48abead89f52e3bb
1422,442,0,17:09:04.173,ZX1B23QFSP48abead89f52e3bb
1676,418,0,17:09:06.020,ZX1B23QFSP48abead89f52e3bb
1676,418,0,17:09:07.903,ZX1B23QFSP48abead89f52e3bb
